TBicycleKitchenPOS
v7
r0
t321522090.910324
cCheck dependencies
cProcessInfoPlistFile /Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/build/Debug/BicycleKitchenPOS.app/Contents/Info.plist Info.plist
cStripNIB /Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/English.lproj/MainMenu.nib
cCopyStringsFile /Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/build/Debug/BicycleKitchenPOS.app/Contents/Resources/English.lproj/InfoPlist.strings English.lproj/InfoPlist.strings
cCpResource build/Debug/BicycleKitchenPOS.app/Contents/Resources/comment-lines-template.txt comment-lines-template.txt
cCpResource build/Debug/BicycleKitchenPOS.app/Contents/Resources/comments-scratch.txt comments-scratch.txt
cCpResource build/Debug/BicycleKitchenPOS.app/Contents/Resources/preferences.txt preferences.txt
cCpResource build/Debug/BicycleKitchenPOS.app/Contents/Resources/no-exit-pos.icns no-exit-pos.icns
cStripNIB /Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/English.lproj/Preferences.nib
cStripNIB /Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/English.lproj/ProductManager.nib
cStripNIB /Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/English.lproj/ProductInfoWindow.nib
cCopyTiffFile /Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/build/Debug/BicycleKitchenPOS.app/Contents/Resources/AddCustomer.tiff AddCustomer.tiff
cCopyTiffFile /Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/build/Debug/BicycleKitchenPOS.app/Contents/Resources/CreateProject.tiff CreateProject.tiff
cCopyTiffFile /Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/build/Debug/BicycleKitchenPOS.app/Contents/Resources/CloseJournal.tiff CloseJournal.tiff
cCopyTiffFile /Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/build/Debug/BicycleKitchenPOS.app/Contents/Resources/OpenJournal.tiff OpenJournal.tiff
cCopyTiffFile /Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/build/Debug/BicycleKitchenPOS.app/Contents/Resources/UpdateProject.tiff UpdateProject.tiff
cCopyTiffFile /Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/build/Debug/BicycleKitchenPOS.app/Contents/Resources/CreateAdjustment.tiff CreateAdjustment.tiff
cCopyTiffFile /Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/build/Debug/BicycleKitchenPOS.app/Contents/Resources/SellSomething.tiff SellSomething.tiff
cStripNIB /Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/English.lproj/CreateCustomer.nib
cStripNIB /Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/English.lproj/ProductManagerLogin.nib
cStripNIB /Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/English.lproj/PersonInfo.nib
cStripNIB /Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/English.lproj/CustomerManager.nib
cStripNIB /Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/English.lproj/CustomeManagerLogin.nib
cCpResource build/Debug/BicycleKitchenPOS.app/Contents/Resources/notes.txt notes.txt
cCpResource build/Debug/BicycleKitchenPOS.app/Contents/Resources/add-project-notes.txt add-project-notes.txt
cStripNIB /Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/English.lproj/CreateProjectWindow.nib
cStripNIB /Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/English.lproj/ProjectInfoWindow.nib
cStripNIB /Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/English.lproj/ProjectManager.nib
cStripNIB /Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/English.lproj/CustomerContactManager.nib
cStripNIB /Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/English.lproj/Invoice.nib
cStripNIB /Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/English.lproj/ViewInvoice.nib
cCpResource build/Debug/BicycleKitchenPOS.app/Contents/Resources/bugs.txt bugs.txt
cStripNIB /Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/English.lproj/DeletePersonPanel.nib
cStripNIB /Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/English.lproj/InvoiceManager.nib
cStripNIB /Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/English.lproj/PayInvoice.nib
cStripNIB /Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/English.lproj/BugReportWindow.nib
cCopyTiffFile /Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/build/Debug/BicycleKitchenPOS.app/Contents/Resources/empty-image.tif empty-image.tif
cCopyTiffFile /Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/build/Debug/BicycleKitchenPOS.app/Contents/Resources/bug.tiff bug.tiff
cStripNIB /Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/OpenBook.nib
cStripNIB /Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/English.lproj/BooksViewer.nib
cStripNIB /Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/English.lproj/BookDetails.nib
cStripNIB /Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/English.lproj/CloseBook.nib
cStripNIB /Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/English.lproj/CreditManager.nib
cStripNIB /Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/English.lproj/MembershipManager.nib
cStripNIB /Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/English.lproj/CompAProduct.nib
cStripNIB /Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/English.lproj/CompManager.nib
cStripNIB /Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/English.lproj/ReturnHandler.nib
cStripNIB /Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/English.lproj/ReturnManager.nib
cStripNIB /Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/English.lproj/AcceptInKindDonation.nib
cStripNIB /Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/English.lproj/InKindDonationManager.nib
cStripNIB /Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/English.lproj/ClientInformation.nib
cStripNIB /Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/English.lproj/CreateCorrespondence.nib
cStripNIB /Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/English.lproj/CreateCredit.nib
cStripNIB /Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/English.lproj/PersonEditor.nib
cStripNIB /Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/English.lproj/SelectProductsForProject.nib
cStripNIB /Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/English.lproj/AcceptCashDonation.nib
cStripNIB /Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/English.lproj/CashDonationController.nib
cStripNIB /Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/English.lproj/ViewInKindDonation.nib
cStripNIB /Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/English.lproj/ViewCashDonation.nib
cStripNIB /Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/English.lproj/PersonSelector.nib
cStripNIB /Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/English.lproj/ProjectSelector.nib
cStripNIB /Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/English.lproj/CompViewer.nib
cStripNIB /Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/English.lproj/DataExportManager.nib
cCpResource build/Debug/BicycleKitchenPOS.app/Contents/Resources/config-for-debug-and-release-block.txt Logging/Lumberjack/config-for-debug-and-release-block.txt
cCpResource build/Debug/BicycleKitchenPOS.app/Contents/Resources/main.m-for-cocoa-app.txt Logging/Lumberjack/main.m-for-cocoa-app.txt
cCpResource build/Debug/BicycleKitchenPOS.app/Contents/Resources/merchos-customer-export-notes.rtf merchantos-export/merchos-customer-export-notes.rtf
cCompileC build/BicycleKitchenPOS.build/Debug/BicycleKitchenPOS.build/Objects-normal/x86_64/main.o /Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/main.m normal x86_64 objective-c com.apple.compilers.gcc.4_2
cCompileC build/BicycleKitchenPOS.build/Debug/BicycleKitchenPOS.build/Objects-normal/x86_64/AppController.o /Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/AppController.m normal x86_64 objective-c com.apple.compilers.gcc.4_2
cCompileC build/BicycleKitchenPOS.build/Debug/BicycleKitchenPOS.build/Objects-normal/x86_64/Bicycle.o /Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/Bicycle.m normal x86_64 objective-c com.apple.compilers.gcc.4_2
cCompileC build/BicycleKitchenPOS.build/Debug/BicycleKitchenPOS.build/Objects-normal/x86_64/Check.o /Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/Check.m normal x86_64 objective-c com.apple.compilers.gcc.4_2
cCompileC build/BicycleKitchenPOS.build/Debug/BicycleKitchenPOS.build/Objects-normal/x86_64/CustomerContact.o /Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/CustomerContact.m normal x86_64 objective-c com.apple.compilers.gcc.4_2
cCompileC build/BicycleKitchenPOS.build/Debug/BicycleKitchenPOS.build/Objects-normal/x86_64/Membership.o /Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/Membership.m normal x86_64 objective-c com.apple.compilers.gcc.4_2
cCompileC build/BicycleKitchenPOS.build/Debug/BicycleKitchenPOS.build/Objects-normal/x86_64/MembershipInformation.o /Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/MembershipInformation.m normal x86_64 objective-c com.apple.compilers.gcc.4_2
cCompileC build/BicycleKitchenPOS.build/Debug/BicycleKitchenPOS.build/Objects-normal/x86_64/ObjectWithComment.o /Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/ObjectWithComment.m normal x86_64 objective-c com.apple.compilers.gcc.4_2
cCompileC build/BicycleKitchenPOS.build/Debug/BicycleKitchenPOS.build/Objects-normal/x86_64/ObjectWithDate.o /Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/ObjectWithDate.m normal x86_64 objective-c com.apple.compilers.gcc.4_2
cCompileC build/BicycleKitchenPOS.build/Debug/BicycleKitchenPOS.build/Objects-normal/x86_64/ObjectWithUid.o /Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/ObjectWithUid.m normal x86_64 objective-c com.apple.compilers.gcc.4_2
cCompileC build/BicycleKitchenPOS.build/Debug/BicycleKitchenPOS.build/Objects-normal/x86_64/Product.o /Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/Product.m normal x86_64 objective-c com.apple.compilers.gcc.4_2
cCompileC build/BicycleKitchenPOS.build/Debug/BicycleKitchenPOS.build/Objects-normal/x86_64/Project.o /Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/Project.m normal x86_64 objective-c com.apple.compilers.gcc.4_2
cCompileC build/BicycleKitchenPOS.build/Debug/BicycleKitchenPOS.build/Objects-normal/x86_64/UidGenerator.o /Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/UidGenerator.m normal x86_64 objective-c com.apple.compilers.gcc.4_2
cCompileC build/BicycleKitchenPOS.build/Debug/BicycleKitchenPOS.build/Objects-normal/x86_64/ProductController.o /Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/ProductController.m normal x86_64 objective-c com.apple.compilers.gcc.4_2
cCompileC build/BicycleKitchenPOS.build/Debug/BicycleKitchenPOS.build/Objects-normal/x86_64/Products.o /Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/Products.m normal x86_64 objective-c com.apple.compilers.gcc.4_2
cCompileC build/BicycleKitchenPOS.build/Debug/BicycleKitchenPOS.build/Objects-normal/x86_64/People.o /Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/People.m normal x86_64 objective-c com.apple.compilers.gcc.4_2
cCompileC build/BicycleKitchenPOS.build/Debug/BicycleKitchenPOS.build/Objects-normal/x86_64/CreateCustomerController.o /Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/CreateCustomerController.m normal x86_64 objective-c com.apple.compilers.gcc.4_2
cCompileC build/BicycleKitchenPOS.build/Debug/BicycleKitchenPOS.build/Objects-normal/x86_64/ProductManagerLoginController.o /Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/ProductManagerLoginController.m normal x86_64 objective-c com.apple.compilers.gcc.4_2
cCompileC build/BicycleKitchenPOS.build/Debug/BicycleKitchenPOS.build/Objects-normal/x86_64/Projects.o /Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/Projects.m normal x86_64 objective-c com.apple.compilers.gcc.4_2
cCompileC build/BicycleKitchenPOS.build/Debug/BicycleKitchenPOS.build/Objects-normal/x86_64/Contacts.o /Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/Contacts.m normal x86_64 objective-c com.apple.compilers.gcc.4_2
cCompileC build/BicycleKitchenPOS.build/Debug/BicycleKitchenPOS.build/Objects-normal/x86_64/Invoices.o /Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/Invoices.m normal x86_64 objective-c com.apple.compilers.gcc.4_2
cCompileC build/BicycleKitchenPOS.build/Debug/BicycleKitchenPOS.build/Objects-normal/x86_64/PeopleController.o /Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/PeopleController.m normal x86_64 objective-c com.apple.compilers.gcc.4_2
cCompileC build/BicycleKitchenPOS.build/Debug/BicycleKitchenPOS.build/Objects-normal/x86_64/PeopleManagerLoginController.o /Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/PeopleManagerLoginController.m normal x86_64 objective-c com.apple.compilers.gcc.4_2
cCompileC build/BicycleKitchenPOS.build/Debug/BicycleKitchenPOS.build/Objects-normal/x86_64/ProgressiveWindowController.o /Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/ProgressiveWindowController.m normal x86_64 objective-c com.apple.compilers.gcc.4_2
cCompileC build/BicycleKitchenPOS.build/Debug/BicycleKitchenPOS.build/Objects-normal/x86_64/CreateProjectController.o /Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/CreateProjectController.m normal x86_64 objective-c com.apple.compilers.gcc.4_2
cCompileC build/BicycleKitchenPOS.build/Debug/BicycleKitchenPOS.build/Objects-normal/x86_64/ProjectController.o /Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/ProjectController.m normal x86_64 objective-c com.apple.compilers.gcc.4_2
cCompileC build/BicycleKitchenPOS.build/Debug/BicycleKitchenPOS.build/Objects-normal/x86_64/ProjectInformationController.o /Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/ProjectInformationController.m normal x86_64 objective-c com.apple.compilers.gcc.4_2
cCompileC build/BicycleKitchenPOS.build/Debug/BicycleKitchenPOS.build/Objects-normal/x86_64/CustomerContactController.o /Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/CustomerContactController.m normal x86_64 objective-c com.apple.compilers.gcc.4_2
cCompileC build/BicycleKitchenPOS.build/Debug/BicycleKitchenPOS.build/Objects-normal/x86_64/ProductBrowserNode.o /Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/ProductBrowserNode.m normal x86_64 objective-c com.apple.compilers.gcc.4_2
cCompileC build/BicycleKitchenPOS.build/Debug/BicycleKitchenPOS.build/Objects-normal/x86_64/ProductCategory.o /Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/ProductCategory.m normal x86_64 objective-c com.apple.compilers.gcc.4_2
cCompileC build/BicycleKitchenPOS.build/Debug/BicycleKitchenPOS.build/Objects-normal/x86_64/ProductCategories.o /Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/ProductCategories.m normal x86_64 objective-c com.apple.compilers.gcc.4_2
cCompileC build/BicycleKitchenPOS.build/Debug/BicycleKitchenPOS.build/Objects-normal/x86_64/ProductCategoriesDataSource.o /Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/ProductCategoriesDataSource.m normal x86_64 objective-c com.apple.compilers.gcc.4_2
