TBicycleKitchenPOS
v7
r0
t311017002.011371
cCheck dependencies
cProcessInfoPlistFile /Users/moody/Dropbox/svn/ljs/pos/trunk/build/Release/BicycleKitchenPOS.app/Contents/Info.plist Info.plist
cStripNIB /Users/moody/Dropbox/svn/ljs/pos/trunk/English.lproj/MainMenu.nib
cCopyStringsFile /Users/moody/Dropbox/svn/ljs/pos/trunk/build/Release/BicycleKitchenPOS.app/Contents/Resources/English.lproj/InfoPlist.strings English.lproj/InfoPlist.strings
cCpResource build/Release/BicycleKitchenPOS.app/Contents/Resources/comment-lines-template.txt comment-lines-template.txt
cCpResource build/Release/BicycleKitchenPOS.app/Contents/Resources/comments-scratch.txt comments-scratch.txt
cCpResource build/Release/BicycleKitchenPOS.app/Contents/Resources/preferences.txt preferences.txt
cCpResource build/Release/BicycleKitchenPOS.app/Contents/Resources/no-exit-pos.icns no-exit-pos.icns
cStripNIB /Users/moody/Dropbox/svn/ljs/pos/trunk/English.lproj/Preferences.nib
cStripNIB /Users/moody/Dropbox/svn/ljs/pos/trunk/English.lproj/ProductManager.nib
cStripNIB /Users/moody/Dropbox/svn/ljs/pos/trunk/English.lproj/ProductInfoWindow.nib
cCopyTiffFile /Users/moody/Dropbox/svn/ljs/pos/trunk/build/Release/BicycleKitchenPOS.app/Contents/Resources/AddCustomer.tiff AddCustomer.tiff
cCopyTiffFile /Users/moody/Dropbox/svn/ljs/pos/trunk/build/Release/BicycleKitchenPOS.app/Contents/Resources/CreateProject.tiff CreateProject.tiff
cCopyTiffFile /Users/moody/Dropbox/svn/ljs/pos/trunk/build/Release/BicycleKitchenPOS.app/Contents/Resources/CloseJournal.tiff CloseJournal.tiff
cCopyTiffFile /Users/moody/Dropbox/svn/ljs/pos/trunk/build/Release/BicycleKitchenPOS.app/Contents/Resources/OpenJournal.tiff OpenJournal.tiff
cCopyTiffFile /Users/moody/Dropbox/svn/ljs/pos/trunk/build/Release/BicycleKitchenPOS.app/Contents/Resources/UpdateProject.tiff UpdateProject.tiff
cCopyTiffFile /Users/moody/Dropbox/svn/ljs/pos/trunk/build/Release/BicycleKitchenPOS.app/Contents/Resources/CreateAdjustment.tiff CreateAdjustment.tiff
cCopyTiffFile /Users/moody/Dropbox/svn/ljs/pos/trunk/build/Release/BicycleKitchenPOS.app/Contents/Resources/SellSomething.tiff SellSomething.tiff
cStripNIB /Users/moody/Dropbox/svn/ljs/pos/trunk/English.lproj/CreateCustomer.nib
cStripNIB /Users/moody/Dropbox/svn/ljs/pos/trunk/English.lproj/ProductManagerLogin.nib
cStripNIB /Users/moody/Dropbox/svn/ljs/pos/trunk/English.lproj/PersonInfo.nib
cStripNIB /Users/moody/Dropbox/svn/ljs/pos/trunk/English.lproj/CustomerManager.nib
cStripNIB /Users/moody/Dropbox/svn/ljs/pos/trunk/English.lproj/CustomeManagerLogin.nib
cCpResource build/Release/BicycleKitchenPOS.app/Contents/Resources/notes.txt notes.txt
cCpResource build/Release/BicycleKitchenPOS.app/Contents/Resources/add-project-notes.txt add-project-notes.txt
cStripNIB /Users/moody/Dropbox/svn/ljs/pos/trunk/English.lproj/CreateProjectWindow.nib
cStripNIB /Users/moody/Dropbox/svn/ljs/pos/trunk/English.lproj/ProjectInfoWindow.nib
cStripNIB /Users/moody/Dropbox/svn/ljs/pos/trunk/English.lproj/ProjectManager.nib
cStripNIB /Users/moody/Dropbox/svn/ljs/pos/trunk/English.lproj/CustomerContactManager.nib
cStripNIB /Users/moody/Dropbox/svn/ljs/pos/trunk/English.lproj/Invoice.nib
cStripNIB /Users/moody/Dropbox/svn/ljs/pos/trunk/English.lproj/ViewInvoice.nib
cCpResource build/Release/BicycleKitchenPOS.app/Contents/Resources/bugs.txt bugs.txt
cStripNIB /Users/moody/Dropbox/svn/ljs/pos/trunk/English.lproj/DeletePersonPanel.nib
cStripNIB /Users/moody/Dropbox/svn/ljs/pos/trunk/English.lproj/InvoiceManager.nib
cStripNIB /Users/moody/Dropbox/svn/ljs/pos/trunk/English.lproj/PayInvoice.nib
cStripNIB /Users/moody/Dropbox/svn/ljs/pos/trunk/English.lproj/BugReportWindow.nib
cCopyTiffFile /Users/moody/Dropbox/svn/ljs/pos/trunk/build/Release/BicycleKitchenPOS.app/Contents/Resources/empty-image.tif empty-image.tif
cCopyTiffFile /Users/moody/Dropbox/svn/ljs/pos/trunk/build/Release/BicycleKitchenPOS.app/Contents/Resources/bug.tiff bug.tiff
cStripNIB /Users/moody/Dropbox/svn/ljs/pos/trunk/OpenBook.nib
cStripNIB /Users/moody/Dropbox/svn/ljs/pos/trunk/English.lproj/BooksViewer.nib
cStripNIB /Users/moody/Dropbox/svn/ljs/pos/trunk/English.lproj/BookDetails.nib
cStripNIB /Users/moody/Dropbox/svn/ljs/pos/trunk/English.lproj/CloseBook.nib
cStripNIB /Users/moody/Dropbox/svn/ljs/pos/trunk/English.lproj/CreditManager.nib
cStripNIB /Users/moody/Dropbox/svn/ljs/pos/trunk/English.lproj/MembershipManager.nib
cStripNIB /Users/moody/Dropbox/svn/ljs/pos/trunk/English.lproj/CompAProduct.nib
cStripNIB /Users/moody/Dropbox/svn/ljs/pos/trunk/English.lproj/CompManager.nib
cStripNIB /Users/moody/Dropbox/svn/ljs/pos/trunk/English.lproj/ReturnHandler.nib
cStripNIB /Users/moody/Dropbox/svn/ljs/pos/trunk/English.lproj/ReturnManager.nib
cStripNIB /Users/moody/Dropbox/svn/ljs/pos/trunk/English.lproj/AcceptInKindDonation.nib
cStripNIB /Users/moody/Dropbox/svn/ljs/pos/trunk/English.lproj/InKindDonationManager.nib
cStripNIB /Users/moody/Dropbox/svn/ljs/pos/trunk/English.lproj/ClientInformation.nib
cStripNIB /Users/moody/Dropbox/svn/ljs/pos/trunk/English.lproj/CreateCorrespondence.nib
cStripNIB /Users/moody/Dropbox/svn/ljs/pos/trunk/English.lproj/CreateCredit.nib
cStripNIB /Users/moody/Dropbox/svn/ljs/pos/trunk/English.lproj/PersonEditor.nib
cStripNIB /Users/moody/Dropbox/svn/ljs/pos/trunk/English.lproj/SelectProductsForProject.nib
cStripNIB /Users/moody/Dropbox/svn/ljs/pos/trunk/English.lproj/AcceptCashDonation.nib
cStripNIB /Users/moody/Dropbox/svn/ljs/pos/trunk/English.lproj/CashDonationController.nib
cStripNIB /Users/moody/Dropbox/svn/ljs/pos/trunk/English.lproj/ViewInKindDonation.nib
cStripNIB /Users/moody/Dropbox/svn/ljs/pos/trunk/English.lproj/ViewCashDonation.nib
cStripNIB /Users/moody/Dropbox/svn/ljs/pos/trunk/English.lproj/PersonSelector.nib
cStripNIB /Users/moody/Dropbox/svn/ljs/pos/trunk/English.lproj/ProjectSelector.nib
cStripNIB /Users/moody/Dropbox/svn/ljs/pos/trunk/English.lproj/CompViewer.nib
cStripNIB /Users/moody/Dropbox/svn/ljs/pos/trunk/English.lproj/DataExportManager.nib
cCompileC build/BicycleKitchenPOS.build/Release/BicycleKitchenPOS.build/Objects-normal/ppc/main.o /Users/moody/Dropbox/svn/ljs/pos/trunk/main.m normal ppc objective-c com.apple.compilers.gcc.4_2
cCompileC build/BicycleKitchenPOS.build/Release/BicycleKitchenPOS.build/Objects-normal/ppc/AppController.o /Users/moody/Dropbox/svn/ljs/pos/trunk/AppController.m normal ppc objective-c com.apple.compilers.gcc.4_2
cCompileC build/BicycleKitchenPOS.build/Release/BicycleKitchenPOS.build/Objects-normal/ppc/Bicycle.o /Users/moody/Dropbox/svn/ljs/pos/trunk/Bicycle.m normal ppc objective-c com.apple.compilers.gcc.4_2
cCompileC build/BicycleKitchenPOS.build/Release/BicycleKitchenPOS.build/Objects-normal/ppc/Check.o /Users/moody/Dropbox/svn/ljs/pos/trunk/Check.m normal ppc objective-c com.apple.compilers.gcc.4_2
cCompileC build/BicycleKitchenPOS.build/Release/BicycleKitchenPOS.build/Objects-normal/ppc/CustomerContact.o /Users/moody/Dropbox/svn/ljs/pos/trunk/CustomerContact.m normal ppc objective-c com.apple.compilers.gcc.4_2
cCompileC build/BicycleKitchenPOS.build/Release/BicycleKitchenPOS.build/Objects-normal/ppc/Membership.o /Users/moody/Dropbox/svn/ljs/pos/trunk/Membership.m normal ppc objective-c com.apple.compilers.gcc.4_2
cCompileC build/BicycleKitchenPOS.build/Release/BicycleKitchenPOS.build/Objects-normal/ppc/MembershipInformation.o /Users/moody/Dropbox/svn/ljs/pos/trunk/MembershipInformation.m normal ppc objective-c com.apple.compilers.gcc.4_2
cCompileC build/BicycleKitchenPOS.build/Release/BicycleKitchenPOS.build/Objects-normal/ppc/ObjectWithComment.o /Users/moody/Dropbox/svn/ljs/pos/trunk/ObjectWithComment.m normal ppc objective-c com.apple.compilers.gcc.4_2
cCompileC build/BicycleKitchenPOS.build/Release/BicycleKitchenPOS.build/Objects-normal/ppc/ObjectWithDate.o /Users/moody/Dropbox/svn/ljs/pos/trunk/ObjectWithDate.m normal ppc objective-c com.apple.compilers.gcc.4_2
cCompileC build/BicycleKitchenPOS.build/Release/BicycleKitchenPOS.build/Objects-normal/ppc/ObjectWithUid.o /Users/moody/Dropbox/svn/ljs/pos/trunk/ObjectWithUid.m normal ppc objective-c com.apple.compilers.gcc.4_2
cCompileC build/BicycleKitchenPOS.build/Release/BicycleKitchenPOS.build/Objects-normal/ppc/Product.o /Users/moody/Dropbox/svn/ljs/pos/trunk/Product.m normal ppc objective-c com.apple.compilers.gcc.4_2
cCompileC build/BicycleKitchenPOS.build/Release/BicycleKitchenPOS.build/Objects-normal/ppc/Project.o /Users/moody/Dropbox/svn/ljs/pos/trunk/Project.m normal ppc objective-c com.apple.compilers.gcc.4_2
cCompileC build/BicycleKitchenPOS.build/Release/BicycleKitchenPOS.build/Objects-normal/ppc/UidGenerator.o /Users/moody/Dropbox/svn/ljs/pos/trunk/UidGenerator.m normal ppc objective-c com.apple.compilers.gcc.4_2
cCompileC build/BicycleKitchenPOS.build/Release/BicycleKitchenPOS.build/Objects-normal/ppc/ProductController.o /Users/moody/Dropbox/svn/ljs/pos/trunk/ProductController.m normal ppc objective-c com.apple.compilers.gcc.4_2
cCompileC build/BicycleKitchenPOS.build/Release/BicycleKitchenPOS.build/Objects-normal/ppc/Products.o /Users/moody/Dropbox/svn/ljs/pos/trunk/Products.m normal ppc objective-c com.apple.compilers.gcc.4_2
cCompileC build/BicycleKitchenPOS.build/Release/BicycleKitchenPOS.build/Objects-normal/ppc/People.o /Users/moody/Dropbox/svn/ljs/pos/trunk/People.m normal ppc objective-c com.apple.compilers.gcc.4_2
cCompileC build/BicycleKitchenPOS.build/Release/BicycleKitchenPOS.build/Objects-normal/ppc/CreateCustomerController.o /Users/moody/Dropbox/svn/ljs/pos/trunk/CreateCustomerController.m normal ppc objective-c com.apple.compilers.gcc.4_2
cCompileC build/BicycleKitchenPOS.build/Release/BicycleKitchenPOS.build/Objects-normal/ppc/ProductManagerLoginController.o /Users/moody/Dropbox/svn/ljs/pos/trunk/ProductManagerLoginController.m normal ppc objective-c com.apple.compilers.gcc.4_2
cCompileC build/BicycleKitchenPOS.build/Release/BicycleKitchenPOS.build/Objects-normal/ppc/Projects.o /Users/moody/Dropbox/svn/ljs/pos/trunk/Projects.m normal ppc objective-c com.apple.compilers.gcc.4_2
cCompileC build/BicycleKitchenPOS.build/Release/BicycleKitchenPOS.build/Objects-normal/ppc/Contacts.o /Users/moody/Dropbox/svn/ljs/pos/trunk/Contacts.m normal ppc objective-c com.apple.compilers.gcc.4_2
cCompileC build/BicycleKitchenPOS.build/Release/BicycleKitchenPOS.build/Objects-normal/ppc/Invoices.o /Users/moody/Dropbox/svn/ljs/pos/trunk/Invoices.m normal ppc objective-c com.apple.compilers.gcc.4_2
cCompileC build/BicycleKitchenPOS.build/Release/BicycleKitchenPOS.build/Objects-normal/ppc/PeopleController.o /Users/moody/Dropbox/svn/ljs/pos/trunk/PeopleController.m normal ppc objective-c com.apple.compilers.gcc.4_2
cCompileC build/BicycleKitchenPOS.build/Release/BicycleKitchenPOS.build/Objects-normal/ppc/PeopleManagerLoginController.o /Users/moody/Dropbox/svn/ljs/pos/trunk/PeopleManagerLoginController.m normal ppc objective-c com.apple.compilers.gcc.4_2
cCompileC build/BicycleKitchenPOS.build/Release/BicycleKitchenPOS.build/Objects-normal/ppc/ProgressiveWindowController.o /Users/moody/Dropbox/svn/ljs/pos/trunk/ProgressiveWindowController.m normal ppc objective-c com.apple.compilers.gcc.4_2
cCompileC build/BicycleKitchenPOS.build/Release/BicycleKitchenPOS.build/Objects-normal/ppc/CreateProjectController.o /Users/moody/Dropbox/svn/ljs/pos/trunk/CreateProjectController.m normal ppc objective-c com.apple.compilers.gcc.4_2
cCompileC build/BicycleKitchenPOS.build/Release/BicycleKitchenPOS.build/Objects-normal/ppc/ProjectController.o /Users/moody/Dropbox/svn/ljs/pos/trunk/ProjectController.m normal ppc objective-c com.apple.compilers.gcc.4_2
cCompileC build/BicycleKitchenPOS.build/Release/BicycleKitchenPOS.build/Objects-normal/ppc/ProjectInformationController.o /Users/moody/Dropbox/svn/ljs/pos/trunk/ProjectInformationController.m normal ppc objective-c com.apple.compilers.gcc.4_2
cCompileC build/BicycleKitchenPOS.build/Release/BicycleKitchenPOS.build/Objects-normal/ppc/CustomerContactController.o /Users/moody/Dropbox/svn/ljs/pos/trunk/CustomerContactController.m normal ppc objective-c com.apple.compilers.gcc.4_2
cCompileC build/BicycleKitchenPOS.build/Release/BicycleKitchenPOS.build/Objects-normal/ppc/ProductBrowserNode.o /Users/moody/Dropbox/svn/ljs/pos/trunk/ProductBrowserNode.m normal ppc objective-c com.apple.compilers.gcc.4_2
