TBicycleKitchenPOS
v7
r0
t319111337.935211
cCheck dependencies
cProcessInfoPlistFile /Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/build/Release/BicycleKitchenPOS.app/Contents/Info.plist Info.plist
cStripNIB /Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/English.lproj/MainMenu.nib
cCopyStringsFile /Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/build/Release/BicycleKitchenPOS.app/Contents/Resources/English.lproj/InfoPlist.strings English.lproj/InfoPlist.strings
cCpResource build/Release/BicycleKitchenPOS.app/Contents/Resources/comment-lines-template.txt comment-lines-template.txt
cCpResource build/Release/BicycleKitchenPOS.app/Contents/Resources/comments-scratch.txt comments-scratch.txt
cCpResource build/Release/BicycleKitchenPOS.app/Contents/Resources/preferences.txt preferences.txt
cCpResource build/Release/BicycleKitchenPOS.app/Contents/Resources/no-exit-pos.icns no-exit-pos.icns
cStripNIB /Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/English.lproj/Preferences.nib
cStripNIB /Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/English.lproj/ProductManager.nib
cStripNIB /Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/English.lproj/ProductInfoWindow.nib
cCopyTiffFile /Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/build/Release/BicycleKitchenPOS.app/Contents/Resources/AddCustomer.tiff AddCustomer.tiff
cCopyTiffFile /Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/build/Release/BicycleKitchenPOS.app/Contents/Resources/CreateProject.tiff CreateProject.tiff
cCopyTiffFile /Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/build/Release/BicycleKitchenPOS.app/Contents/Resources/CloseJournal.tiff CloseJournal.tiff
cCopyTiffFile /Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/build/Release/BicycleKitchenPOS.app/Contents/Resources/OpenJournal.tiff OpenJournal.tiff
cCopyTiffFile /Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/build/Release/BicycleKitchenPOS.app/Contents/Resources/UpdateProject.tiff UpdateProject.tiff
cCopyTiffFile /Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/build/Release/BicycleKitchenPOS.app/Contents/Resources/CreateAdjustment.tiff CreateAdjustment.tiff
cCopyTiffFile /Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/build/Release/BicycleKitchenPOS.app/Contents/Resources/SellSomething.tiff SellSomething.tiff
cStripNIB /Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/English.lproj/CreateCustomer.nib
cStripNIB /Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/English.lproj/ProductManagerLogin.nib
cStripNIB /Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/English.lproj/PersonInfo.nib
cStripNIB /Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/English.lproj/CustomerManager.nib
cStripNIB /Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/English.lproj/CustomeManagerLogin.nib
cCpResource build/Release/BicycleKitchenPOS.app/Contents/Resources/notes.txt notes.txt
cCpResource build/Release/BicycleKitchenPOS.app/Contents/Resources/add-project-notes.txt add-project-notes.txt
cStripNIB /Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/English.lproj/CreateProjectWindow.nib
cStripNIB /Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/English.lproj/ProjectInfoWindow.nib
cStripNIB /Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/English.lproj/ProjectManager.nib
cStripNIB /Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/English.lproj/CustomerContactManager.nib
cStripNIB /Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/English.lproj/Invoice.nib
cStripNIB /Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/English.lproj/ViewInvoice.nib
cCpResource build/Release/BicycleKitchenPOS.app/Contents/Resources/bugs.txt bugs.txt
cStripNIB /Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/English.lproj/DeletePersonPanel.nib
cStripNIB /Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/English.lproj/InvoiceManager.nib
cStripNIB /Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/English.lproj/PayInvoice.nib
cStripNIB /Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/English.lproj/BugReportWindow.nib
cCopyTiffFile /Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/build/Release/BicycleKitchenPOS.app/Contents/Resources/empty-image.tif empty-image.tif
cCopyTiffFile /Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/build/Release/BicycleKitchenPOS.app/Contents/Resources/bug.tiff bug.tiff
cStripNIB /Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/OpenBook.nib
cStripNIB /Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/English.lproj/BooksViewer.nib
cStripNIB /Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/English.lproj/BookDetails.nib
cStripNIB /Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/English.lproj/CloseBook.nib
cStripNIB /Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/English.lproj/CreditManager.nib
cStripNIB /Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/English.lproj/MembershipManager.nib
cStripNIB /Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/English.lproj/CompAProduct.nib
cStripNIB /Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/English.lproj/CompManager.nib
cStripNIB /Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/English.lproj/ReturnHandler.nib
cStripNIB /Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/English.lproj/ReturnManager.nib
cStripNIB /Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/English.lproj/AcceptInKindDonation.nib
cStripNIB /Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/English.lproj/InKindDonationManager.nib
cStripNIB /Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/English.lproj/ClientInformation.nib
cStripNIB /Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/English.lproj/CreateCorrespondence.nib
cStripNIB /Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/English.lproj/CreateCredit.nib
cStripNIB /Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/English.lproj/PersonEditor.nib
cStripNIB /Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/English.lproj/SelectProductsForProject.nib
cStripNIB /Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/English.lproj/AcceptCashDonation.nib
cStripNIB /Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/English.lproj/CashDonationController.nib
cStripNIB /Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/English.lproj/ViewInKindDonation.nib
cStripNIB /Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/English.lproj/ViewCashDonation.nib
cStripNIB /Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/English.lproj/PersonSelector.nib
cStripNIB /Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/English.lproj/ProjectSelector.nib
cStripNIB /Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/English.lproj/CompViewer.nib
cStripNIB /Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/English.lproj/DataExportManager.nib
cCpResource build/Release/BicycleKitchenPOS.app/Contents/Resources/config-for-debug-and-release-block.txt Logging/Lumberjack/config-for-debug-and-release-block.txt
cCpResource build/Release/BicycleKitchenPOS.app/Contents/Resources/main.m-for-cocoa-app.txt Logging/Lumberjack/main.m-for-cocoa-app.txt
cCompileC build/BicycleKitchenPOS.build/Release/BicycleKitchenPOS.build/Objects-normal/ppc/main.o /Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/main.m normal ppc objective-c com.apple.compilers.gcc.4_2
cCompileC build/BicycleKitchenPOS.build/Release/BicycleKitchenPOS.build/Objects-normal/ppc/AppController.o /Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/AppController.m normal ppc objective-c com.apple.compilers.gcc.4_2
cCompileC build/BicycleKitchenPOS.build/Release/BicycleKitchenPOS.build/Objects-normal/ppc/Bicycle.o /Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/Bicycle.m normal ppc objective-c com.apple.compilers.gcc.4_2
cCompileC build/BicycleKitchenPOS.build/Release/BicycleKitchenPOS.build/Objects-normal/ppc/Check.o /Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/Check.m normal ppc objective-c com.apple.compilers.gcc.4_2
cCompileC build/BicycleKitchenPOS.build/Release/BicycleKitchenPOS.build/Objects-normal/ppc/CustomerContact.o /Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/CustomerContact.m normal ppc objective-c com.apple.compilers.gcc.4_2
cCompileC build/BicycleKitchenPOS.build/Release/BicycleKitchenPOS.build/Objects-normal/ppc/Membership.o /Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/Membership.m normal ppc objective-c com.apple.compilers.gcc.4_2
cCompileC build/BicycleKitchenPOS.build/Release/BicycleKitchenPOS.build/Objects-normal/ppc/MembershipInformation.o /Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/MembershipInformation.m normal ppc objective-c com.apple.compilers.gcc.4_2
cCompileC build/BicycleKitchenPOS.build/Release/BicycleKitchenPOS.build/Objects-normal/ppc/ObjectWithComment.o /Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/ObjectWithComment.m normal ppc objective-c com.apple.compilers.gcc.4_2
cCompileC build/BicycleKitchenPOS.build/Release/BicycleKitchenPOS.build/Objects-normal/ppc/ObjectWithDate.o /Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/ObjectWithDate.m normal ppc objective-c com.apple.compilers.gcc.4_2
cCompileC build/BicycleKitchenPOS.build/Release/BicycleKitchenPOS.build/Objects-normal/ppc/ObjectWithUid.o /Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/ObjectWithUid.m normal ppc objective-c com.apple.compilers.gcc.4_2
cCompileC build/BicycleKitchenPOS.build/Release/BicycleKitchenPOS.build/Objects-normal/ppc/Product.o /Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/Product.m normal ppc objective-c com.apple.compilers.gcc.4_2
cCompileC build/BicycleKitchenPOS.build/Release/BicycleKitchenPOS.build/Objects-normal/ppc/Project.o /Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/Project.m normal ppc objective-c com.apple.compilers.gcc.4_2
cCompileC build/BicycleKitchenPOS.build/Release/BicycleKitchenPOS.build/Objects-normal/ppc/UidGenerator.o /Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/UidGenerator.m normal ppc objective-c com.apple.compilers.gcc.4_2
cCompileC build/BicycleKitchenPOS.build/Release/BicycleKitchenPOS.build/Objects-normal/ppc/ProductController.o /Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/ProductController.m normal ppc objective-c com.apple.compilers.gcc.4_2
cCompileC build/BicycleKitchenPOS.build/Release/BicycleKitchenPOS.build/Objects-normal/ppc/Products.o /Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/Products.m normal ppc objective-c com.apple.compilers.gcc.4_2
cCompileC build/BicycleKitchenPOS.build/Release/BicycleKitchenPOS.build/Objects-normal/ppc/People.o /Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/People.m normal ppc objective-c com.apple.compilers.gcc.4_2
cCompileC build/BicycleKitchenPOS.build/Release/BicycleKitchenPOS.build/Objects-normal/ppc/CreateCustomerController.o /Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/CreateCustomerController.m normal ppc objective-c com.apple.compilers.gcc.4_2
cCompileC build/BicycleKitchenPOS.build/Release/BicycleKitchenPOS.build/Objects-normal/ppc/ProductManagerLoginController.o /Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/ProductManagerLoginController.m normal ppc objective-c com.apple.compilers.gcc.4_2
cCompileC build/BicycleKitchenPOS.build/Release/BicycleKitchenPOS.build/Objects-normal/ppc/Projects.o /Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/Projects.m normal ppc objective-c com.apple.compilers.gcc.4_2
cCompileC build/BicycleKitchenPOS.build/Release/BicycleKitchenPOS.build/Objects-normal/ppc/Contacts.o /Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/Contacts.m normal ppc objective-c com.apple.compilers.gcc.4_2
cCompileC build/BicycleKitchenPOS.build/Release/BicycleKitchenPOS.build/Objects-normal/ppc/Invoices.o /Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/Invoices.m normal ppc objective-c com.apple.compilers.gcc.4_2
cCompileC build/BicycleKitchenPOS.build/Release/BicycleKitchenPOS.build/Objects-normal/ppc/PeopleController.o /Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/PeopleController.m normal ppc objective-c com.apple.compilers.gcc.4_2
cCompileC build/BicycleKitchenPOS.build/Release/BicycleKitchenPOS.build/Objects-normal/ppc/PeopleManagerLoginController.o /Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/PeopleManagerLoginController.m normal ppc objective-c com.apple.compilers.gcc.4_2
cCompileC build/BicycleKitchenPOS.build/Release/BicycleKitchenPOS.build/Objects-normal/ppc/ProgressiveWindowController.o /Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/ProgressiveWindowController.m normal ppc objective-c com.apple.compilers.gcc.4_2
cCompileC build/BicycleKitchenPOS.build/Release/BicycleKitchenPOS.build/Objects-normal/ppc/CreateProjectController.o /Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/CreateProjectController.m normal ppc objective-c com.apple.compilers.gcc.4_2
cCompileC build/BicycleKitchenPOS.build/Release/BicycleKitchenPOS.build/Objects-normal/ppc/ProjectController.o /Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/ProjectController.m normal ppc objective-c com.apple.compilers.gcc.4_2
cCompileC build/BicycleKitchenPOS.build/Release/BicycleKitchenPOS.build/Objects-normal/ppc/ProjectInformationController.o /Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/ProjectInformationController.m normal ppc objective-c com.apple.compilers.gcc.4_2
cCompileC build/BicycleKitchenPOS.build/Release/BicycleKitchenPOS.build/Objects-normal/ppc/CustomerContactController.o /Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/CustomerContactController.m normal ppc objective-c com.apple.compilers.gcc.4_2
cCompileC build/BicycleKitchenPOS.build/Release/BicycleKitchenPOS.build/Objects-normal/ppc/ProductBrowserNode.o /Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/ProductBrowserNode.m normal ppc objective-c com.apple.compilers.gcc.4_2
cCompileC build/BicycleKitchenPOS.build/Release/BicycleKitchenPOS.build/Objects-normal/ppc/ProductCategory.o /Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/ProductCategory.m normal ppc objective-c com.apple.compilers.gcc.4_2
cCompileC build/BicycleKitchenPOS.build/Release/BicycleKitchenPOS.build/Objects-normal/ppc/ProductCategories.o /Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/ProductCategories.m normal ppc objective-c com.apple.compilers.gcc.4_2
cCompileC build/BicycleKitchenPOS.build/Release/BicycleKitchenPOS.build/Objects-normal/ppc/ProductCategoriesDataSource.o /Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/ProductCategoriesDataSource.m normal ppc objective-c com.apple.compilers.gcc.4_2
cCompileC build/BicycleKitchenPOS.build/Release/BicycleKitchenPOS.build/Objects-normal/ppc/BasicWindowController.o /Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/BasicWindowController.m normal ppc objective-c com.apple.compilers.gcc.4_2
